"game_id","assigned_word_len","assigned_word_vowels","game_final_status","game_resol_method","max_attempts","req_word_time","rec_word_hints_time","game_end_time"
"62bd3bd80df7cf3f134400e7",11,4,1,2,2,"2022-06-30T05:59:49.420221","2022-06-30T05:59:52.701592","2022-06-30T05:59:53.632100"
"62bd3bda0df7cf3f134400eb",10,5,1,2,2,"2022-06-30T05:59:53.639929","2022-06-30T05:59:54.369409","2022-06-30T05:59:55.391652"
"62bd3bdc0df7cf3f134400ef",13,5,1,2,2,"2022-06-30T05:59:55.396345","2022-06-30T05:59:56.081598","2022-06-30T05:59:56.960238"
"62bd3bdd0df7cf3f134400f3",8,3,1,2,2,"2022-06-30T05:59:56.964935","2022-06-30T05:59:57.657160","2022-06-30T05:59:58.723403"
"62bd3bdf0df7cf3f134400f7",12,5,1,2,2,"2022-06-30T05:59:58.731114","2022-06-30T05:59:59.414217","2022-06-30T06:00:00.457528"
"62bd3be10df7cf3f134400fb",11,4,1,2,3,"2022-06-30T06:00:00.471789","2022-06-30T06:00:01.220918","2022-06-30T06:00:02.732121"
"62bd3be30df7cf3f13440100",5,2,1,2,4,"2022-06-30T06:00:02.739908","2022-06-30T06:00:03.822626","2022-06-30T06:00:05.895043"
"62bd3be60df7cf3f13440106",8,4,1,2,3,"2022-06-30T06:00:05.901878","2022-06-30T06:00:06.625669","2022-06-30T06:00:08.312338"
"62bd3be90df7cf3f1344010b",8,4,1,2,3,"2022-06-30T06:00:08.319110","2022-06-30T06:00:09.065310","2022-06-30T06:00:10.801559"
"62bd3beb0df7cf3f13440110",12,6,1,2,2,"2022-06-30T06:00:10.806221","2022-06-30T06:00:11.516548","2022-06-30T06:00:12.457669"
"62bd3bed0df7cf3f13440114",5,2,1,2,3,"2022-06-30T06:00:12.461920","2022-06-30T06:00:13.164046","2022-06-30T06:00:14.711287"
"62bd3bef0df7cf3f13440119",11,5,1,2,2,"2022-06-30T06:00:14.718775","2022-06-30T06:00:15.461030","2022-06-30T06:00:16.514333"
"62bd3bf10df7cf3f1344011d",7,2,1,2,2,"2022-06-30T06:00:16.521624","2022-06-30T06:00:17.243282","2022-06-30T06:00:18.125295"
"62bd3bf20df7cf3f13440121",7,3,1,2,3,"2022-06-30T06:00:18.132554","2022-06-30T06:00:18.867437","2022-06-30T06:00:20.760473"
"62bd3bf50df7cf3f13440126",7,4,1,2,4,"2022-06-30T06:00:20.767212","2022-06-30T06:00:21.493550","2022-06-30T06:00:23.539733"
"62bd3bf80df7cf3f1344012c",7,4,1,2,2,"2022-06-30T06:00:23.547358","2022-06-30T06:00:24.273174","2022-06-30T06:00:25.304352"
"62bd3bfa0df7cf3f13440130",15,6,1,2,2,"2022-06-30T06:00:25.314415","2022-06-30T06:00:26.061881","2022-06-30T06:00:26.983566"
"62bd3bfb0df7cf3f13440134",9,4,1,2,3,"2022-06-30T06:00:26.990233","2022-06-30T06:00:27.701859","2022-06-30T06:00:29.419549"
"62bd3bfe0df7cf3f13440139",5,2,1,2,4,"2022-06-30T06:00:29.424189","2022-06-30T06:00:30.144101","2022-06-30T06:00:31.955852"
"62bd3c000df7cf3f1344013f",11,5,1,2,2,"2022-06-30T06:00:31.960450","2022-06-30T06:00:32.663618","2022-06-30T06:00:33.595931"
"62d6ad0767f4d85dc3858275",13,6,1,2,3,"2022-07-19T13:09:23.988758","2022-07-19T13:09:27.592108","2022-07-19T13:09:28.926590"
"62d6ad0967f4d85dc385827a",7,3,1,2,3,"2022-07-19T13:09:28.935153","2022-07-19T13:09:29.692307","2022-07-19T13:09:31.306718"
"62d71ee5db52de3af9dc4e6c",9,3,1,2,3,"2022-07-19T21:15:13.240027","2022-07-19T21:15:17.232947","2022-07-19T21:15:18.607484"
"62d71ee7db52de3af9dc4e71",15,7,1,2,2,"2022-07-19T21:15:18.620506","2022-07-19T21:15:19.347224","2022-07-19T21:15:20.187366"
"62d72004db52de3af9dc4e75",10,4,1,2,3,"2022-07-19T21:20:03.605096","2022-07-19T21:20:04.359880","2022-07-19T21:20:05.760845"
"62d72006db52de3af9dc4e7a",10,5,1,2,2,"2022-07-19T21:20:05.769655","2022-07-19T21:20:06.475032","2022-07-19T21:20:07.411253"
"62d72008db52de3af9dc4e7e",12,7,1,2,2,"2022-07-19T21:20:07.417563","2022-07-19T21:20:08.122355","2022-07-19T21:20:08.927442"
"62d72009db52de3af9dc4e82",9,4,1,2,2,"2022-07-19T21:20:08.934756","2022-07-19T21:20:09.625180","2022-07-19T21:20:10.741619"
"62d7200bdb52de3af9dc4e86",7,3,1,2,3,"2022-07-19T21:20:10.748800","2022-07-19T21:20:11.462532","2022-07-19T21:20:12.924775"
"62d7200ddb52de3af9dc4e8b",8,4,1,2,3,"2022-07-19T21:20:12.933878","2022-07-19T21:20:13.662761","2022-07-19T21:20:15.080440"
"62d7200fdb52de3af9dc4e90",9,4,1,2,3,"2022-07-19T21:20:15.091219","2022-07-19T21:20:15.804602","2022-07-19T21:20:17.242653"
"62d72011db52de3af9dc4e95",12,5,1,2,2,"2022-07-19T21:20:17.249716","2022-07-19T21:20:17.930139","2022-07-19T21:20:18.863051"
"62d72013db52de3af9dc4e99",7,2,1,2,2,"2022-07-19T21:20:18.868795","2022-07-19T21:20:19.560746","2022-07-19T21:20:20.385355"
"62d72015db52de3af9dc4e9d",11,5,1,2,2,"2022-07-19T21:20:20.392488","2022-07-19T21:20:21.140983","2022-07-19T21:20:22.137737"
"62d72016db52de3af9dc4ea1",8,4,1,2,2,"2022-07-19T21:20:22.144392","2022-07-19T21:20:22.880862","2022-07-19T21:20:23.948016"
"62d72018db52de3af9dc4ea5",9,4,1,2,3,"2022-07-19T21:20:23.955779","2022-07-19T21:20:24.700978","2022-07-19T21:20:26.151746"
"62d7201adb52de3af9dc4eaa",13,7,1,2,2,"2022-07-19T21:20:26.159110","2022-07-19T21:20:26.900819","2022-07-19T21:20:27.745128"
