"id","game_id","word_sent","api_post_time","try_date_time","current_attempts","score"
1,1,"contras",0.3766963481903076,"2022-07-18T15:45:46.485571",1,0.14285714285714285
2,1,"schuman",0.4278140068054199,"2022-07-18T15:45:46.870314",2,1
3,2,"colinas",0.3696274757385254,"2022-07-18T15:54:24.768058",1,0.2857142857142857
4,2,"budismo",0.37596654891967773,"2022-07-18T15:54:25.134767",2,0.7142857142857143
5,2,"vedismo",0.4088447093963623,"2022-07-18T15:54:25.534356",3,1
6,3,"fundamentalistas",0.3700368404388428,"2022-07-18T15:55:12.331711",1,0.375
7,3,"siedlunghauptamt",0.4394044876098633,"2022-07-18T15:55:12.738417",2,1
8,4,"cortas",0.3945119380950928,"2022-07-18T15:55:14.336621",1,0.5
9,4,"coptos",0.38668251037597656,"2022-07-18T15:55:14.732840",2,0.8333333333333334
10,4,"costos",0.4223294258117676,"2022-07-18T15:55:15.132709",3,1
11,5,"deficitarios",0.3655121326446533,"2022-07-18T15:55:16.861075",1,0.5
12,5,"funcionarian",0.39382386207580566,"2022-07-18T15:55:17.235663",2,1
13,6,"convertidas",0.3745865821838379,"2022-07-18T15:55:18.875893",1,0.18181818181818182
14,6,"kazantzakis",0.41214776039123535,"2022-07-18T15:55:19.257218",2,1
15,7,"carty",0.45108509063720703,"2022-07-18T15:55:20.912703",1,0.2
16,7,"benny",0.3781301975250244,"2022-07-18T15:55:21.278970",2,0.2
17,7,"husky",0.40941739082336426,"2022-07-18T15:55:21.698605",3,0.2
18,7,"jimmy",0.3771347999572754,"2022-07-18T15:55:22.076347",4,0.4
19,7,"willy",0.41472840309143066,"2022-07-18T15:55:22.456047",5,1
20,8,"cortas",0.3751208782196045,"2022-07-18T15:55:24.356351",1,0.16666666666666666
21,8,"rompen",0.45943188667297363,"2022-07-18T15:55:24.815808",2,0.5
22,8,"rodney",0.4140605926513672,"2022-07-18T15:55:25.215205",3,1
23,9,"refugiados",0.37351346015930176,"2022-07-18T15:55:27.296047",1,0.3
24,9,"agudizaron",0.4135556221008301,"2022-07-18T15:55:27.692690",2,1
25,10,"autorizada",0.3843114376068115,"2022-07-18T15:55:29.292792",1,0.3
26,10,"evoluciona",0.429868221282959,"2022-07-18T15:55:29.692704",2,1
27,11,"recitados",0.3909938335418701,"2022-07-18T15:55:31.336328",1,0.4444444444444444
28,11,"aferentes",0.3690762519836426,"2022-07-18T15:55:31.735782",2,0.7777777777777778
29,11,"aparentes",0.4258887767791748,"2022-07-18T15:55:32.115886",3,1
30,12,"recitados",0.3801696300506592,"2022-07-18T15:55:33.858682",1,0.3333333333333333
31,12,"escolares",0.43381404876708984,"2022-07-18T15:55:34.276656",2,1
32,13,"competidas",0.37920045852661133,"2022-07-18T15:55:36.232721",1,0.3
33,13,"consumismo",0.39328622817993164,"2022-07-18T15:55:36.592799",2,1
34,14,"mentiras",0.3742661476135254,"2022-07-18T15:55:38.272731",1,0.125
35,14,"sojuzgar",0.3695991039276123,"2022-07-18T15:55:38.638662",2,0.375
36,14,"shurupak",0.4303290843963623,"2022-07-18T15:55:39.035853",3,1
37,15,"creia",0.34327030181884766,"2022-07-18T15:55:40.700472",1,0.4
38,15,"rouge",0.41057586669921875,"2022-07-18T15:55:41.119635",2,0.2
39,15,"nereo",0.42417216300964355,"2022-07-18T15:55:41.515699",3,1
40,16,"creia",0.3966372013092041,"2022-07-18T15:55:43.219184",1,0.4
41,16,"zaire",0.4118521213531494,"2022-07-18T15:55:43.615671",2,0.8
