"game_id","word_to_guess","total_time","time_guess","attempts","length","vowels","win"
"62cc5232b9da5504aa5f8054","pensiones",3.6474889269993582,2.4577163840003777,3,9,4,1
"62bb8465a43f4f7e528de403","refrigerantes",6.193741838999983,NaN,2,13,5,1
"62cc4ed1f18b6d7efd74e3a0","combinaban",2.6511918420001166,1.622172920000594,2,10,4,1
"62bc6afcd0c67da76c36d2b4","compositores",10.883146318999934,7.46998874000019,3,12,5,1
"62cc58afc4fc9213b3e56ff4","minoica",7.555273051000768,3.996979671999725,3,7,4,1
"62ba5736e27560ca5f8e296c","existia",10.656048270999236,NaN,3,7,4,1
"62cc47cd6d14e0c39d5cd7c5","luchaba",3.46515851500044,2.3528881590009405,3,7,3,1
"62ba54b4e27560ca5f8e295c","contrapartes",3.638728284000536,NaN,3,12,4,1
"62cc46ad6d14e0c39d5cd7c1","bombardeos",12.59828250300052,1.6675752680002915,2,10,4,1
"62b92b72b18b58a8b33cd398","fernan",6.02709579400107,NaN,3,6,2,1
"62bd1ff6786f6860fb24bde1","forneria",34.624922506001894,30.975013061000936,2,8,4,1
"62cc5afdfce6102cedbaa5e8","conto",5.8714129279997,1.5369329330005712,2,5,2,1
"62bb8444a43f4f7e528de3fe","fibulas",16.043905213000016,NaN,3,7,3,1
"62c5fdc498c8b70e312291be","atraviesa",40.69566956599965,30.55108514199992,3,9,5,1
"62bda317f214c5645f157f1e","bron",2.928441962000079,1.9362293719998436,3,4,1,1
"62c767e82d59f8d59b79da0b","coplas",7.838934235998749,5.009098386002734,3,6,2,1
"62bb11dccaf50050bc52bf0e","anunciada",5.6697363250023045,NaN,2,9,5,1
"62bd264d2a084e04126ae758","difutbol",9.389742833998753,7.872335215997737,3,8,3,1
"62cc5ba61cca84028162bba3","marlise",6.034006156000032,2.3392694249996566,3,7,3,1
"62cc4e1af18b6d7efd74e39a","unas",12.644305392001115,2.741751898000075,4,4,2,1
"62bb02f36f62cf58738a4e32","competencia",6.468509820999316,NaN,2,11,5,1
"62b92cc3b18b58a8b33cd3aa","scarlatti",2.600617708001664,NaN,2,9,3,1
"62ba53eee27560ca5f8e2956","busque",4.388995711999087,NaN,4,6,3,1
"62bb4661419616b2b97b3f68","norteamericanas",12.126939269001014,NaN,2,15,7,1
"62cc570d52c378a1a5f110f8","juega",10.513803957999698,2.35616943399873,3,5,3,1
"62cc5668147c89413dab50e5","existirian",10.791933815000448,2.45927626699995,3,10,5,1
"62bd9e0492c07708e7f53bbd","cobalto",5.392239262000004,2.1491035189999934,3,7,3,1
"62bda394f214c5645f157f23","desempeñado",2.4323132639999585,1.431813092999846,2,11,5,1
"62cc51e5b9da5504aa5f8050","encarcelados",9.249659236000298,1.5362668800007668,2,12,5,1
"62cc5e451e2ebc89b6def199","tesoro",3.4281322639999416,2.253123622000203,3,6,3,1
"62bc6b4dd0c67da76c36d2b9","shaw",6.4291139319998365,4.666014019999693,3,4,1,1
"62bb4f066b368afcac72a2d7","paniscus",10.255175171005249,NaN,2,8,3,1
"62b92c06b18b58a8b33cd3a2","ohrdruf",2.5252628060006828,NaN,2,7,2,1
"62b91418bb913dc50f84ff48","mordechai",13.390323080002418,NaN,3,9,4,1
"62cc5e221e2ebc89b6def194","elaboracion",6.113189792000412,2.1504859699998637,3,11,6,1
"62bb0bfc08db385bff50da06","reconcilio",11.058697808002762,NaN,2,10,5,1
"62cc5328b9da5504aa5f8059","anarquismo",2.826138273001561,1.637299723999604,2,10,5,1
"62bd270e2a084e04126ae767","russia",4.938252562002162,3.893726459999016,3,6,3,1
"62b9137d50aef8665dadd83a","orestes",26.252261064000777,NaN,4,7,3,1
"62b92c4fb18b58a8b33cd3a6","neokantiano",2.419796767000662,NaN,2,11,6,1
"62ba55dbe27560ca5f8e2967","philosoph",5.460664500000348,NaN,3,9,3,1
"62b910425a023240d75fb2ed","manejaria",7.788184782999451,NaN,2,9,5,1
"62ba5315e27560ca5f8e2951","bailable",14.18471273799878,NaN,3,8,4,1
"62cc5c971cca84028162bba8","pretendieron",2.8246607309993124,1.6354717289996188,2,12,5,1
"62cc675f9868a0951f3dbfe3","proteina",5.793100075999973,1.7419502230004582,2,8,4,1
"62cc67c79155744d024c84bf","relaciona",3.660679242999322,2.4686155089984823,3,9,5,1
"62cd77ed214aa85635518eaa","llevar",5.7205174069999885,2.13521876599998,3,6,2,1
"62d1a025fd1a1eb441af1a33","paradoja",5.317210232999969,1.7428589340001963,2,8,4,1
"62cc78548089b6a176949887","asincrono",7.047262583997508,3.148201694999443,4,9,4,1
"62cc5cac1cca84028162bbac","regida",3.3830387680009157,2.252703633999772,3,6,3,1
"62cd741a721debaa6dfa57e1","nutrition",3.472306092000053,2.3550449829999707,3,9,4,1
"62cc7bc815e8ce9a5cbe150e","ideologo",2.685375314002158,1.4331073310022475,2,8,5,1
"62cc69db76789d388bf2332b","whitman",5.272315326001262,1.4315775860013673,2,7,2,1
"62cc61f66dc90bb63fa980c5","incorpora",6.531925686002069,2.4554433340017567,3,9,4,1
"62d2031dd09b48d2d6935d34","cenizas",5.807104973000605,2.2516842229997565,3,7,3,1
