game_id,token_api,number_vowels,length_word,win,time_to_find_word,total_time
51,62d45fd4a41855b966579654,6,12,t,2.8683531284332275,3.5372426509857178
10,62cd9f8b8e60352703a5f31f,3,7,t,4.028080224990845,5.048403263092041
11,62d45e4aa41855b96657959f,2,5,t,6.591023683547974,7.4502692222595215
12,62d45e5ea41855b9665795a4,3,9,t,3.0225701332092285,3.7129974365234375
13,62d45e67a41855b9665795a8,4,9,t,3.8772010803222656,4.512988328933716
14,62d45e75a41855b9665795ad,5,11,t,2.905574321746826,3.519287586212158
15,62d45e7fa41855b9665795b1,4,9,t,2.9137518405914307,3.61271071434021
16,62d45e85a41855b9665795b5,2,5,t,3.911404609680176,4.811497211456299
17,62d45e8da41855b9665795ba,5,10,t,4.030799627304077,4.689892768859863
18,62d45e94a41855b9665795bf,3,7,t,4.225035905838013,4.915027141571045
19,62d45ea3a41855b9665795c5,4,8,t,4.755842447280884,5.405573129653931
20,62d45eaea41855b9665795cb,3,6,t,3.2421376705169678,3.8855209350585938
21,62d45eb6a41855b9665795cf,4,9,t,4.6264684200286865,5.280179262161255
22,62d45ec4a41855b9665795d5,4,7,t,4.352730989456177,5.35854434967041
23,62d45ecfa41855b9665795da,5,10,t,3.1021945476531982,4.038440227508545
24,62d45ed6a41855b9665795de,3,8,t,3.2724623680114746,4.054409980773926
25,62d45ee5a41855b9665795e2,2,6,t,4.9445884227752686,5.612469911575317
26,62d45ef1a41855b9665795e8,1,4,t,4.033034563064575,4.65337610244751
27,62d45efaa41855b9665795ed,4,9,t,3.2404956817626953,3.877223253250122
28,62d45f01a41855b9665795f1,4,9,t,2.8848459720611572,4.15850567817688
29,62d45f07a41855b9665795f5,5,12,t,2.9628357887268066,3.5782289505004883
30,62d45f0da41855b9665795f9,3,8,t,2.893296718597412,3.5393097400665283
31,62d45f14a41855b9665795fd,4,9,t,3.077828884124756,3.8746302127838135
32,62d45f1da41855b966579601,4,10,t,3.1824378967285156,3.8878183364868164
33,62d45f24a41855b966579605,6,14,t,3.4834563732147217,4.135670185089111
34,62d45f36a41855b966579609,3,8,t,2.981025457382202,3.6488595008850098
35,62d45f42a41855b96657960d,5,11,t,3.353403091430664,4.112321138381958
36,62d45f48a41855b966579611,4,11,t,3.550119638442993,4.182603120803833
37,62d45f4fa41855b966579616,7,12,t,3.034053087234497,3.791062116622925
38,62d45f59a41855b96657961a,4,10,t,3.040316104888916,3.7543540000915527
39,62d45f5fa41855b96657961e,4,8,t,3.8660359382629395,4.4853432178497314
40,62d45f67a41855b966579623,5,12,t,2.8858213424682617,3.5828499794006348
41,62d45f7da41855b966579627,4,7,t,3.6364638805389404,4.47327733039856
42,62d45f85a41855b96657962b,3,7,t,4.6310834884643555,5.618125915527344
43,62d45f8da41855b966579630,6,11,t,4.688703775405884,5.506011009216309
44,62d45f99a41855b966579635,5,8,t,3.510349988937378,4.246626138687134
45,62d45f9fa41855b966579639,3,6,t,4.2763800621032715,5.07149863243103
46,62d45faba41855b96657963f,5,10,t,2.8117189407348633,3.6033499240875244
47,62d45fb1a41855b966579643,4,11,t,2.9633238315582275,3.5469870567321777
48,62d45fbaa41855b966579647,3,5,t,3.8499908447265625,4.4752490520477295
49,62d45fc5a41855b96657964c,4,9,t,3.1228957176208496,3.7919762134552
50,62d45fcea41855b966579650,5,10,t,2.983377695083618,3.5663368701934814
52,62d45fdca41855b966579658,4,10,t,3.4171111583709717,4.280168771743774
53,62d45fe3a41855b96657965c,2,5,t,4.94762659072876,5.582931995391846
54,62d45ff1a41855b966579662,6,12,t,2.7855985164642334,3.458627462387085
55,62d45ff8a41855b966579666,4,11,t,3.625410318374634,4.357255697250366
56,62d46000a41855b96657966a,4,9,t,3.8779635429382324,4.498451471328735
57,62d46009a41855b96657966f,5,9,t,3.6841981410980225,4.339633464813232
58,62d46010a41855b966579674,3,6,t,3.6495044231414795,4.409679651260376
59,62d46017a41855b966579679,6,12,t,2.952080011367798,3.7527594566345215
60,62d4601fa41855b96657967d,3,7,t,4.959599733352661,5.630275726318359
61,62d4602ea41855b966579683,3,6,t,4.421872615814209,5.073953628540039
62,62d46037a41855b966579689,4,8,t,3.0023434162139893,3.689065933227539
63,62d46041a41855b96657968d,2,5,t,3.8460135459899902,4.773616313934326
64,62d4604ba41855b966579692,3,8,t,2.882913112640381,3.7186477184295654
65,62d46051a41855b966579696,5,11,t,3.9747893810272217,4.695446729660034
66,62d4605ca41855b96657969b,3,7,t,3.858504295349121,4.4297850131988525
67,62d46066a41855b9665796a0,2,4,t,4.854089021682739,5.4941840171813965
68,62d46074a41855b9665796a6,3,8,t,2.920543909072876,3.563906669616699
69,62d46086a41855b9665796aa,5,10,t,3.7453806400299072,4.449186563491821
70,62d46090a41855b9665796af,3,7,t,4.432953834533691,5.2889909744262695
71,62d4609ca41855b9665796b5,2,5,t,4.346059560775757,4.987303018569946
72,62d460a7a41855b9665796bb,6,13,t,2.9289891719818115,3.532170534133911
73,62d460aea41855b9665796bf,2,5,t,4.510646343231201,5.492544651031494
74,62d460b8a41855b9665796c5,5,13,t,3.466895580291748,4.350726842880249
75,62d460c3a41855b9665796c9,4,8,t,3.7643213272094727,4.414454221725464
76,62d460cda41855b9665796ce,4,7,t,4.936997652053833,5.6409900188446045
77,62d460dfa41855b9665796d5,5,11,t,3.085942029953003,3.9201676845550537
78,62d460e6a41855b9665796d9,1,5,t,3.5222551822662354,4.133632659912109
79,62d460eea41855b9665796de,2,4,t,4.455618381500244,5.0786192417144775
80,62d460f8a41855b9665796e4,4,10,t,3.701409101486206,4.359404802322388
81,62d46104a41855b9665796e9,5,11,t,3.0512847900390625,3.7302474975585938
82,62d46111a41855b9665796ed,4,9,t,3.969431161880493,4.8062403202056885
83,62d4611ba41855b9665796f2,3,7,t,3.7503433227539062,4.640625953674316
84,62d46125a41855b9665796f7,4,9,t,3.0076355934143066,3.8846547603607178
85,62d4612ea41855b9665796fb,4,8,t,4.547761917114258,5.182137966156006
86,62d4613aa41855b966579701,3,7,t,5.901156425476074,6.813292980194092
87,62d46147a41855b966579707,4,10,t,3.675854206085205,4.351468563079834
88,62d46150a41855b96657970c,3,7,t,2.945652484893799,3.7032415866851807
89,62d46157a41855b966579710,2,5,t,4.669960975646973,5.40297532081604
90,62d46160a41855b966579716,3,7,t,3.9784624576568604,4.5939719676971436
91,62d46168a41855b96657971b,4,9,t,3.7508597373962402,4.392998456954956
92,62d4616ea41855b966579720,4,8,t,3.674220323562622,4.302151441574097
93,62d4617ca41855b966579725,4,10,t,2.8954052925109863,3.522167682647705
94,62d46183a41855b966579729,4,9,t,3.6476991176605225,4.281139612197876
95,62d4618aa41855b96657972e,5,9,t,3.2195472717285156,3.9960639476776123
96,62d46192a41855b966579732,3,7,t,3.8085861206054688,4.432161092758179
97,62d4619aa41855b966579737,2,7,t,3.01524019241333,3.6507184505462646
