"id","game_id","lenght_word","vowels","time_code","time_overall","won"
1,"62bce5289794818054c2f277",5,3,"00:00:04","00:00:08",1
2,"62bce59b29cb2ecc7df4f238",10,5,"00:00:02","00:00:06",1
3,"62bce5ab29cb2ecc7df4f23d",11,5,"00:00:02","00:00:03",1
4,"62bce5b429cb2ecc7df4f241",6,2,"00:00:02","00:00:03",1
5,"62bce5bf29cb2ecc7df4f246",10,4,"00:00:02","00:00:03",1
6,"62bda1e8f214c5645f157f10",15,5,"00:00:01","00:00:03",1
7,"62bda1f1f214c5645f157f14",10,4,"00:00:02","00:00:03",1
8,"62bda1fdf214c5645f157f18",5,2,"00:00:03","00:00:04",1
9,"62bda6f90c154e4f27994976",10,5,"00:00:02","00:00:05",1
10,"62cc919fa92a5d0840d3e776",12,5,"00:00:03","00:00:07",1
11,"62cc926fa92a5d0840d3e77a",6,2,"00:00:04","00:00:05",1
12,"62cc92bea92a5d0840d3e77f",5,2,"00:00:14","00:00:15",1
13,"62ccb2ac6efe88986d54a54d",10,5,"00:00:10","00:00:11",1
14,"62ccb43466dccd82d03c4cc6",8,3,"00:00:09","00:00:11",1
15,"62cd6ef1275cf47148249c0b",12,4,"00:00:07","00:00:11",1
16,"62cdd16d16648d6dac13c081",13,7,"00:00:01","00:00:05",1
17,"62cdd3b50a1a9b07ef126ec9",9,5,"00:00:04","00:00:06",1
18,"62cdd3ff0a1a9b07ef126ece",10,4,"00:00:04","00:00:06",1
19,"62cdd7a0ce6c0ba04e0affb3",10,4,"00:00:03","00:00:07",1
20,"62d046f0ef1cf83c22a7e562",9,3,"00:00:01","00:00:06",1
21,"62d04719ef1cf83c22a7e566",6,3,"00:00:03","00:00:05",1
22,"62d047377184e8379438b353",8,4,"00:00:02","00:00:05",1
23,"62d047407184e8379438b357",9,5,"00:00:01","00:00:03",1
24,"62d0474b7184e8379438b35b",7,3,"00:00:03","00:00:03",1
25,"62d047627184e8379438b360",5,2,"00:00:01","00:00:03",1
26,"62d17235bca70c89327e5c57",12,5,"00:00:02","00:00:06",1
27,"62d17252bca70c89327e5c5b",9,3,"00:00:01","00:00:03",1
28,"62d17258bca70c89327e5c5f",5,2,"00:00:03","00:00:03",1
29,"62d17260bca70c89327e5c64",5,3,"00:00:02","00:00:03",1
30,"62d17267bca70c89327e5c69",4,1,"00:00:03","00:00:04",1
31,"62d1726fbca70c89327e5c6f",5,1,"00:00:02","00:00:03",1
32,"62d17276bca70c89327e5c74",14,6,"00:00:02","00:00:03",1
33,"62d1727cbca70c89327e5c78",7,3,"00:00:03","00:00:04",1
34,"62d17284bca70c89327e5c7d",11,5,"00:00:02","00:00:03",1
35,"62d1728bbca70c89327e5c81",6,3,"00:00:03","00:00:04",1
36,"62d17293bca70c89327e5c86",7,2,"00:00:01","00:00:02",1
37,"62d17299bca70c89327e5c8a",10,4,"00:00:02","00:00:03",1
38,"62d172a0bca70c89327e5c8e",5,2,"00:00:02","00:00:03",1
39,"62d172a7bca70c89327e5c93",13,6,"00:00:03","00:00:04",1
40,"62d172afbca70c89327e5c98",5,2,"00:00:04","00:00:06",1
41,"62d172b9bca70c89327e5c9f",10,5,"00:00:02","00:00:03",1
42,"62d172c0bca70c89327e5ca4",11,5,"00:00:02","00:00:03",1
43,"62d172c7bca70c89327e5ca8",8,3,"00:00:03","00:00:05",1
44,"62d172d0bca70c89327e5cae",5,3,"00:00:02","00:00:03",1
45,"62d172d8bca70c89327e5cb3",6,2,"00:00:02","00:00:03",1
46,"62d172dfbca70c89327e5cb8",8,4,"00:00:02","00:00:04",1
47,"62d17303bca70c89327e5cbd",5,2,"00:00:04","00:00:05",1
48,"62d1730dbca70c89327e5cc4",9,5,"00:00:02","00:00:03",1
49,"62d17313bca70c89327e5cc8",4,2,"00:00:02","00:00:03",1
50,"62d1731abca70c89327e5ccd",12,6,"00:00:02","00:00:03",1
51,"62d17321bca70c89327e5cd1",10,5,"00:00:02","00:00:03",1
52,"62d17329bca70c89327e5cd6",7,4,"00:00:02","00:00:04",1
53,"62d17330bca70c89327e5cdb",6,2,"00:00:02","00:00:03",1
54,"62d17336bca70c89327e5cdf",9,5,"00:00:02","00:00:04",1
55,"62d1733fbca70c89327e5ce4",11,6,"00:00:02","00:00:03",1
56,"62d17346bca70c89327e5ce9",11,5,"00:00:02","00:00:03",1
57,"62d1734dbca70c89327e5ced",10,4,"00:00:02","00:00:03",1
58,"62d17353bca70c89327e5cf1",11,5,"00:00:02","00:00:03",1
59,"62d1735abca70c89327e5cf5",9,5,"00:00:01","00:00:02",1
60,"62d17360bca70c89327e5cf9",8,3,"00:00:02","00:00:03",1
61,"62d17367bca70c89327e5cfd",5,2,"00:00:03","00:00:04",1
62,"62d17370bca70c89327e5d03",7,3,"00:00:03","00:00:04",1
63,"62d17379bca70c89327e5d08",7,3,"00:00:02","00:00:04",1
64,"62d17380bca70c89327e5d0d",10,4,"00:00:02","00:00:03",1
65,"62d17387bca70c89327e5d11",8,4,"00:00:03","00:00:04",1
66,"62d17390bca70c89327e5d16",4,2,"00:00:04","00:00:06",1
67,"62d1739bbca70c89327e5d1d",10,4,"00:00:02","00:00:03",1
68,"62d173a2bca70c89327e5d21",8,4,"00:00:03","00:00:04",1
69,"62d173aabca70c89327e5d26",5,2,"00:00:02","00:00:04",1
