"id_game","id","amount_vawels","amount_consonants","play_time","status"
1,"62ccb41d66dccd82d03c4cc1",5,5,0.0009989738464355469,"ganado"
2,"62ccde59ffeaf90b48f39051",5,5,2.3733768463134766,"ganado"
3,"62cc7a6f15e8ce9a5cbe1508",3,3,0.0010027885437011719,"ganado"
4,"62cce089eab9eaec24c9b369",3,3,2.9803061485290527,"ganado"
5,"62cd73fa721debaa6dfa57dc",4,4,2.311525821685791,"ganado"
9,"62cde947d4db89cab5f40a93",5,8,1.7735974788665771,"ganado"
10,"62cdea5541611ee2a099ae38",5,2,2.6693243980407715,"ganado"
11,"62cdea7541611ee2a099ae3c",4,5,3.1780171394348145,"ganado"
13,"62cdef64b35f16960511733f",7,8,0.863997220993042,"ganado"
14,"62cdf01bb35f169605117342",5,4,1.7200274467468262,"ganado"
15,"62cf749c1e568313f37e8b4b",4,4,3.378638744354248,"ganado"
16,"62cf74ad1e568313f37e8b51",4,6,2.497879981994629,"ganado"
17,"62cf74e31e568313f37e8b5d",4,6,3.6882007122039795,"ganado"
18,"62cf75001e568313f37e8b63",4,4,4.507467746734619,"ganado"
19,"62cf75121e568313f37e8b69",3,5,3.0748844146728516,"ganado"
20,"62cf75221e568313f37e8b6e",5,5,2.972181797027588,"ganado"
21,"62cf75311e568313f37e8b73",3,4,4.714792490005493,"ganado"
22,"62cf75821e568313f37e8b7a",4,5,2.6425135135650635,"ganado"
23,"62cf75911e568313f37e8b7f",4,3,3.9570372104644775,"ganado"
24,"62cf75a11e568313f37e8b85",3,2,6.553651809692383,"ganado"
25,"62cf75b11e568313f37e8b8a",3,1,2.561912775039673,"ganado"
26,"62cf76121e568313f37e8b8f",3,3,3.6561567783355713,"ganado"
27,"62cf773a1e568313f37e8b95",2,3,2.879612684249878,"ganado"
28,"62cf78171e568313f37e8b9b",4,6,1.700463056564331,"ganado"
29,"62cf78751e568313f37e8b9f",4,3,2.243786334991455,"ganado"
30,"62cf789a1e568313f37e8ba4",2,3,12.338533163070679,"perdido"
31,"62d0343d819365dbcb015abe",3,4,3.038541078567505,"ganado"
32,"62d03456819365dbcb015ac4",2,4,2.256086826324463,"ganado"
33,"62d03465819365dbcb015ac9",3,5,2.3108301162719727,"ganado"
34,"62d03471819365dbcb015ace",5,5,2.183603048324585,"ganado"
35,"62d0347d819365dbcb015ad3",3,4,2.4039230346679688,"ganado"
36,"62d0348c819365dbcb015ad8",4,3,1.5995354652404785,"ganado"
37,"62d0349a819365dbcb015adc",3,4,1.6344983577728271,"ganado"
38,"62d034ad819365dbcb015ae0",1,3,2.279445171356201,"ganado"
39,"62d034c2819365dbcb015ae5",4,3,3.005300998687744,"ganado"
40,"62d034d3819365dbcb015aeb",3,4,1.4814784526824951,"ganado"
41,"62d03554819365dbcb015aef",3,6,2.681576728820801,"ganado"
42,"62d0355e819365dbcb015af4",4,4,1.5675108432769775,"ganado"
43,"62d0356c819365dbcb015af8",2,3,4.166833400726318,"perdido"
44,"62d03589819365dbcb015aff",4,5,2.444028615951538,"ganado"
45,"62d03596819365dbcb015b04",2,8,1.5412044525146484,"ganado"
46,"62d035a2819365dbcb015b08",2,4,2.3816030025482178,"ganado"
47,"62d035b7819365dbcb015b0d",3,4,4.573164224624634,"ganado"
48,"62d035c8819365dbcb015b13",6,7,1.6393380165100098,"ganado"
49,"62d035dc819365dbcb015b17",4,5,2.5407464504241943,"ganado"
50,"62d035e7819365dbcb015b1b",6,8,2.3185153007507324,"ganado"
51,"62d09b8d20f1c8e7f61d49bc",4,4,4.098862648010254,"ganado"
52,"62d09bc620f1c8e7f61d49c2",4,3,5.033550262451172,"ganado"
53,"62d09c9d20f1c8e7f61d49c9",3,5,4.75062108039856,"ganado"
54,"62d09cac20f1c8e7f61d49d0",2,2,6.35119366645813,"perdido"
55,"62d09cbf20f1c8e7f61d49d7",2,5,1.965101718902588,"ganado"
56,"62d09cc920f1c8e7f61d49db",2,2,3.995516061782837,"ganado"
57,"62d09cd620f1c8e7f61d49e1",2,4,5.363212585449219,"perdido"
58,"62d09ce520f1c8e7f61d49e8",5,5,3.3802857398986816,"ganado"
59,"62d09cf120f1c8e7f61d49ed",2,2,4.8568572998046875,"perdido"
60,"62d09cff20f1c8e7f61d49f4",3,3,5.226798057556152,"ganado"
61,"62d09d0e20f1c8e7f61d49fa",6,7,2.7640552520751953,"ganado"
62,"62d09d1a20f1c8e7f61d49fe",3,3,4.128720998764038,"ganado"
63,"62d09d2920f1c8e7f61d4a04",4,6,5.236976146697998,"ganado"
64,"62d09d6720f1c8e7f61d4a0b",3,5,5.4214558601379395,"ganado"
65,"62d09d7520f1c8e7f61d4a11",3,5,3.2028188705444336,"ganado"
66,"62d09d8220f1c8e7f61d4a16",3,5,1.8900775909423828,"ganado"
67,"62d09d8c20f1c8e7f61d4a1a",3,3,4.915449380874634,"perdido"
68,"62d09d9d20f1c8e7f61d4a21",4,5,4.196905612945557,"ganado"
69,"62d09dab20f1c8e7f61d4a27",4,6,3.480844259262085,"ganado"
70,"62d09db920f1c8e7f61d4a2c",4,5,2.998211622238159,"ganado"
71,"62d09dca20f1c8e7f61d4a31",4,7,2.0485341548919678,"ganado"
72,"62d09dd420f1c8e7f61d4a35",3,5,2.7884323596954346,"ganado"
73,"62d09de020f1c8e7f61d4a3a",2,3,3.0842397212982178,"ganado"
74,"62d09dec20f1c8e7f61d4a3f",5,5,3.0734996795654297,"ganado"
75,"62d09df920f1c8e7f61d4a44",4,4,5.73388409614563,"ganado"
76,"62d09e0820f1c8e7f61d4a4b",2,3,5.670159578323364,"perdido"
77,"62d09e1920f1c8e7f61d4a52",4,6,4.467525243759155,"ganado"
78,"62d09e2620f1c8e7f61d4a58",5,7,4.200595140457153,"ganado"
79,"62d09e3f20f1c8e7f61d4a5d",2,4,5.016253471374512,"ganado"
80,"62d09e4e20f1c8e7f61d4a64",4,8,3.4827651977539062,"ganado"
81,"62d1ce7004e0f3a5f541cc11",4,5,7.527367353439331,"ganado"
82,"62d1faa51faa6532e2ba532b",2,3,3.3745782375335693,"ganado"
83,"62d1fab11faa6532e2ba5331",4,9,1.721015214920044,"ganado"
84,"62d1fabc1faa6532e2ba5335",2,5,2.5445547103881836,"ganado"
85,"62d1fac61faa6532e2ba533a",3,4,4.196932792663574,"ganado"
86,"62d1fad41faa6532e2ba5341",3,4,5.038268089294434,"ganado"
87,"62d1fae11faa6532e2ba5347",2,5,3.4783711433410645,"ganado"
88,"62d1faf01faa6532e2ba534c",4,3,4.068500757217407,"ganado"
89,"62d1fb021faa6532e2ba5353",4,4,4.021588325500488,"perdido"
90,"62d1fb111faa6532e2ba535a",3,4,3.9886813163757324,"ganado"
91,"62d1fb1d1faa6532e2ba5360",3,4,2.58097243309021,"ganado"
92,"62d1fb281faa6532e2ba5365",5,7,2.9789140224456787,"ganado"
93,"62d1fb341faa6532e2ba536a",2,6,3.0716094970703125,"ganado"
94,"62d1fb3f1faa6532e2ba5370",6,7,1.635852575302124,"ganado"
95,"62d1fb4c1faa6532e2ba5378",3,6,1.6368868350982666,"ganado"
96,"62d1fb541faa6532e2ba537c",3,3,3.178853750228882,"ganado"
97,"62d1fb641faa6532e2ba5381",8,9,1.6379084587097168,"ganado"
98,"62d1fc051faa6532e2ba5385",3,6,4.010630369186401,"ganado"
99,"62d1fc2b1faa6532e2ba538b",2,4,10.956509828567505,"ganado"
100,"62d1fc561faa6532e2ba5391",3,4,4.326694011688232,"ganado"
101,"62d1fc721faa6532e2ba5396",8,6,1.4777250289916992,"ganado"
102,"62d1fc821faa6532e2ba539a",5,6,12.078635215759277,"ganado"
103,"62d1fcea1faa6532e2ba539f",4,5,3.112962245941162,"ganado"
104,"62d1fe1d1faa6532e2ba53a5",4,5,3.7432472705841064,"ganado"
105,"62d1fe281faa6532e2ba53ab",3,3,2.5912458896636963,"ganado"
106,"62d1fe3f1faa6532e2ba53b0",4,6,2.0251922607421875,"ganado"
107,"62d1fe471faa6532e2ba53b4",3,3,3.666180372238159,"ganado"
108,"62d1fe521faa6532e2ba53ba",5,5,1.7536940574645996,"ganado"
109,"62d1fe961faa6532e2ba53be",4,4,3.6857781410217285,"ganado"
110,"62d1fea31faa6532e2ba53c4",4,4,9.22145676612854,"ganado"
