"id_game","time_total_game","total_attempts","condition_game","time_responseAPI","vowels","length_word"
"62d4b8d71251332fdf164c13",8.720003128051758,4,"Ganaste",3.483001708984375,2,5
"62d4b8dc1251332fdf164c19",4.966003179550171,3,"Ganaste",2.874999523162842,4,7
"62d4b8e11251332fdf164c1e",4.524000644683838,3,"Ganaste",2.7739980220794678,5,8
"62d4b8e61251332fdf164c23",3.55899715423584,2,"Ganaste",1.7729978561401367,6,15
"62d4b8ea1251332fdf164c27",5.318000078201294,4,"Ganaste",3.4359960556030273,2,6
"62d4b8ef1251332fdf164c2d",4.825993776321411,3,"Ganaste",2.7770020961761475,2,6
"62d4b8f41251332fdf164c32",4.621997833251953,3,"Ganaste",2.695997953414917,5,11
"62d4b8f91251332fdf164c37",3.714996099472046,2,"Ganaste",1.8389978408813477,5,12
"62d4b8fd1251332fdf164c3b",3.5630009174346924,2,"Ganaste",1.78900146484375,5,13
"62d4b9001251332fdf164c3f",3.503002882003784,2,"Ganaste",1.6780004501342773,3,8
"62d4b9041251332fdf164c43",4.8379998207092285,3,"Ganaste",2.6310009956359863,5,9
"62d4b9091251332fdf164c48",4.515000343322754,3,"Ganaste",2.5979981422424316,3,6
"62d4b90e1251332fdf164c4d",5.254998445510864,4,"Ganaste",3.496994733810425,2,5
"62d4b9131251332fdf164c53",6.38300085067749,5,"Ganaste",4.3610007762908936,3,7
"62d4b91a1251332fdf164c5a",4.613002777099609,3,"Ganaste",2.7320034503936768,5,12
"62d4b91e1251332fdf164c5f",3.8270018100738525,2,"Ganaste",1.8159995079040527,4,10
"62d4b9221251332fdf164c63",5.340995788574219,4,"Ganaste",3.468001365661621,3,7
"62d4b9281251332fdf164c69",4.554998397827148,3,"Ganaste",2.591001510620117,3,6
"62d4b92c1251332fdf164c6e",3.7589991092681885,2,"Ganaste",1.876997947692871,5,12
"62d4b9301251332fdf164c72",6.700999975204468,5,"Ganaste",4.5739991664886475,5,11
"62d4b9371251332fdf164c79",5.195998907089233,4,"Ganaste",3.368999481201172,3,5
"62d4b93c1251332fdf164c7f",3.779000759124756,2,"Ganaste",1.773000717163086,3,8
